document,date,location
No-MM_K0100,1903-07-25,N/A
No-MM_K0106,1925-04-20,N/A
No-MM_K0117,1889-03-01,N/A
No-MM_K0119,1889-03-11,N/A
No-MM_K0135,1902-01-10,N/A
No-MM_K0192,1905-12-19,N/A
No-MM_K0196,1912-05-05,N/A
No-MM_K0197,1912-05-18,N/A
No-MM_K0262,1905-02-02,N/A
No-MM_K0290,1908-11-19,N/A
No-MM_K0309,1906-05-08,N/A
No-MM_K0311,1896-06-27,N/A
No-MM_K0331,1909-12-11,N/A
No-MM_K0345,1914-06-30,N/A
No-MM_K0585,1899-12-10,N/A
No-MM_K0734,1909-03-23,N/A
No-MM_K0798,1902,N/A
No-MM_K0811,1908-05-21,N/A
No-MM_K0853,1906-08,N/A
No-MM_K0920,1910-12-09,N/A
No-MM_K1032,1902-01-09,N/A
No-MM_K1100,1906-04-15,N/A
No-MM_K1503,1892-06-27,N/A
No-MM_K1510,1906-02-08,N/A
No-MM_K1521,1913-06-28,N/A
No-MM_K1556,1909-12-12,N/A
No-MM_K1576,1910-03-20,N/A
No-MM_K1593,1911-07-03,N/A
No-MM_K1594,1893-06,N/A
No-MM_K1612,1910-01-08,N/A
No-MM_K1614,1910-01-20,N/A
No-MM_K1729,1906-12-03,N/A
No-MM_K1760,1903-12-31,N/A
No-MM_K1766,1903-10-03,N/A
No-MM_K1767,1903-10,N/A
No-MM_K1771,1905-02-11,N/A
No-MM_K1797,1903-05,N/A
No-MM_K1803,1903-07,N/A
No-MM_K1810,1903-09-28,N/A
No-MM_K1843,1906-06-20,N/A
No-MM_K1942,1914-03-24,N/A
No-MM_K1994,1905-01-31,N/A
No-MM_K2004,1903-07-08,N/A
No-MM_K2044,1908-07-01,N/A
No-MM_K2092,1914-03-05,N/A
No-MM_K2259,1913-01-12,N/A
No-MM_K2260,1913-01-28,N/A
No-MM_K2319,1919-10-08,N/A
No-MM_K2352,1925-07-02,N/A
No-MM_K2357,1926-11-18,N/A
No-MM_K2665,1909-12-20,N/A
No-MM_K2713,1912-12-20,N/A
No-MM_K2719,1913-06-12,N/A
No-MM_K2765,1903-03-31,N/A
No-MM_K2766,1903-03-25,N/A
No-MM_K2774,1903-06-21,N/A
No-MM_K2843,1922-05-15,N/A
No-MM_K2869,1904-02-01,N/A
No-MM_K2958,1923-12-14,N/A
No-MM_K2959,1924-05-19,N/A
No-MM_K2982,1906-08-28,N/A
No-MM_K2986,1906-01-01,N/A
No-MM_K3045,1903-08-16,N/A
No-MM_K3050,1903-11-10,N/A
No-MM_K3052,1903-11-14,N/A
No-MM_K3057,1904-04-23,N/A
No-MM_K3058,1904-04-30,N/A
No-MM_K3059,1904-04-30,N/A
No-MM_K3064,1904-12-31,N/A
No-MM_K3066,1905-01-28,N/A
No-MM_K3067,1905-02-17,N/A
No-MM_K3069,1905-03-25,N/A
No-MM_K3071,1905-04-28,N/A
No-MM_K3072,1905-05-28,N/A
No-MM_K3073,1905-06-20,N/A
No-MM_K3080,1906-01-08,N/A
No-MM_K3083,1906-02-04,N/A
No-MM_K3091,1906-04-08,N/A
No-MM_K3095,1906-05-26,N/A
No-MM_K3101,1906-10-21,N/A
No-MM_K3103,1906-11-07,N/A
No-MM_K3105,1906-12-09,N/A
No-MM_K3106,1906-12-17,N/A
No-MM_K3107,1906-12-23,N/A
No-MM_K3109,1907-01-20,N/A
No-MM_K3159,1909-01-29,N/A
No-MM_K3160,1909-01-31,N/A
No-MM_K3162,1909-02-04,N/A
No-MM_K3166,1907-03-01,N/A
No-MM_K3170,1909-05-09,N/A
No-MM_K3172,1909-06-15,N/A
No-MM_K3231,1916-05-12,N/A
No-MM_K3232,1916-06-09,N/A
No-MM_K3256,1923-11-26,N/A
No-MM_K3259,1924-02-11,N/A
No-MM_K3263,1924-12-08,N/A
No-MM_K3271,1926-01-26,N/A
No-MM_K3572,1923-10-20,N/A
No-MM_K3605,1917-07-03,N/A
No-MM_K3968,1926-04-01,N/A
No-MM_K4089,1912-12-03,N/A
No-MM_K4091,1912-12-10,N/A
No-MM_K4095,1917-06-26,N/A
No-MM_K4379,1890-02-18,N/A
No-MM_K4401,1891-11-28,N/A
No-MM_K4410,1892-01-11,N/A
No-MM_K4423,1893-04-30,N/A
No-MM_K4429,1894-04-18,N/A
No-MM_K4435,1894-12,N/A
No-MM_K4440,1906-04-01,N/A
No-MM_K4444,1907-06-21,N/A
No-MM_K4480,1909-11-30,N/A
No-MM_K4507,1904-07-18,N/A
No-MM_K4512,1905-03-13,N/A
No-MM_K4521,1895-03-13,N/A
No-MM_K4523,1895-06-18,N/A
No-MM_K4529,1896-06-23,N/A
No-MM_K4532,1896-09-14,N/A
No-MM_K4540,1899-11-21,N/A
No-MM_K4548,1899-04-21,N/A
No-MM_K4552,1911-02-12,N/A
No-MM_K4560,1912-02-12,N/A
No-MM_K4565,1912-10-26,N/A
No-MM_K4596,1915-03-06,N/A
No-MM_K4597,1915-03-23,N/A
No-MM_K4608,1915-09-26,N/A
No-MM_K4614,1916-02-02,N/A
No-MM_K4742,1909-05,N/A
No-MM_K4761,1902-02-23,N/A
No-MM_K4768,1902-03-11,N/A
No-MM_K4811,1916-11-14,N/A
No-MM_K4817,1925-02-18,N/A
No-MM_K5032,1921-10-14,N/A
No-MM_K5061,1894-12-01,N/A
No-MM_K5082,1908-10-14,N/A
No-MM_K5085,1916-02-16,N/A
No-MM_K5114,1905-11-26,N/A
No-MM_K5121,1923-12-22,N/A
No-MM_K5138,1891-04-01,N/A
No-MM_K5139,1892-02,N/A
No-MM_K5414,1905-08-27,N/A
No-MM_N0033,N/A,Saint-Cloud
No-MM_N0041,1929-02,N/A
No-MM_N0057,N/A,Warnemünde
No-MM_N0063,N/A,Saint-Cloud
No-MM_N0118,1889-02,N/A
No-MM_N0120,N/A,Paris
No-MM_N0123,1890-10,N/A
No-MM_N0139,1909-03,N/A
No-MM_N0156,1909-02,N/A
No-MM_N0160,1896,N/A
No-MM_N0161,1930,N/A
No-MM_N0183,1915-09,N/A
No-MM_N0184,1915-09,N/A
No-MM_N0186,1912-02,N/A
No-MM_N0188,1896-08,N/A
No-MM_N0189,1908-04-06,N/A
No-MM_N0191,1920-03-15,N/A
No-MM_N0196,1916%1917,N/A
No-MM_N0197,1916%1917,N/A
No-MM_N0198,1916%1917,N/A
No-MM_N0202,1902,N/A
No-MM_N0206,1896-12%1897-01,N/A
No-MM_N0213,1929-02,N/A
No-MM_N0241,1909-04-20,N/A
No-MM_N0253,1929-02,N/A
No-MM_N0266,1907%1908,N/A
No-MM_N0275,1932-11,N/A
No-MM_N0277,1909-01,N/A
No-MM_N0278,1899,N/A
No-MM_N0341,N/A,Oslo
No-MM_N0352,1906-12-17,N/A
No-MM_N0395,1918-09,Oslo
No-MM_N0490,N/A,Berlin
No-MM_N0492,1909-12,N/A
No-MM_N0552,1910-04-26,N/A
No-MM_N0553,1896-12,N/A
No-MM_N0561,N/A,Oslo
No-MM_N0570,N/A,Oslo
No-MM_N0619,1909-11,N/A
No-MM_N0668,1906-02-19,Weimar
No-MM_N0669,1906-12%1907-01,N/A
No-MM_N0670,1911-10,N/A
No-MM_N0672,1916%1917,N/A
No-MM_N0678,1916%1917,N/A
No-MM_N0679,1927-02-12,Oslo
No-MM_N0681,1916%1917,N/A
No-MM_N0685,1904-06-18,Åsgårdstrand
No-MM_N0687,N/A,Oslo
No-MM_N0691,1908-05-12,N/A
No-MM_N0698,1926-10,N/A
No-MM_N0702,1905,N/A
No-MM_N0703,N/A,Oslo
No-MM_N0710,1914-09,N/A
No-MM_N0711,N/A,Oslo
No-MM_N0712,1905-11-06,N/A
No-MM_N0716,1874-06-18,N/A
No-MM_N0717,1875-08-02,Løten
No-MM_N0718,1878-05-18,N/A
No-MM_N0719,1885-05-01,N/A
No-MM_N0720,1889-02-01,N/A
No-MM_N0721,1889-10-09,Paris
No-MM_N0722,1889-11-02,N/A
No-MM_N0723,1878-08-20,Gardermoen
No-MM_N0724,1879-07-06,Helgelandsmoen
No-MM_N0725,1891-01-02,Le Havre
No-MM_N0726,1894-04,N/A
No-MM_N0727,1894-10,N/A
No-MM_N0728,1876-06-27,Gardermoen
No-MM_N0729,1879-06-21,Helgelandsmoen
No-MM_N0730,1882-05-26,N/A
No-MM_N0731,1884-07,N/A
No-MM_N0732,1884-07,N/A
No-MM_N0733,1884-09,N/A
No-MM_N0734,1885-05-05,Paris
No-MM_N0735,1888-07-06,Hankø
No-MM_N0736,1888-07-13,N/A
No-MM_N0737,1889-01-08,N/A
No-MM_N0738,1889,N/A
No-MM_N0739,1889-10,N/A
No-MM_N0740,1889-11-14,N/A
No-MM_N0741,1889-11-30,Paris
No-MM_N0742,1889-12-04,Paris
No-MM_N0743,1889-12-19,Paris
No-MM_N0744,1890-01-02,Saint-Cloud
No-MM_N0745,1890-01-15,Saint-Cloud
No-MM_N0746,1890-02,Saint-Cloud
No-MM_N0747,1890-03,Saint-Cloud
No-MM_N0748,1890,N/A
No-MM_N0749,1890-11-09,Le Havre
No-MM_N0750,1890-11-21,Le Havre
No-MM_N0751,1890-11-25,Le Havre
No-MM_N0752,1890-12-03,Le Havre
No-MM_N0753,1890-12-29,Le Havre
No-MM_N0754,1890,N/A
No-MM_N0755,1890-02,N/A
No-MM_N0756,1891-01,N/A
No-MM_N0757,1891-11-30,N/A
No-MM_N0758,1891-01-09,Nice
No-MM_N0759,1891-01-18,N/A
No-MM_N0760,1891-01-21,N/A
No-MM_N0761,1891-01-20,Nice
No-MM_N0762,1891-02-09,Nice
No-MM_N0763,1891-02-13,Nice
No-MM_N0764,1891-02-17,Nice
No-MM_N0765,1891-03,N/A
No-MM_N0766,1891-03,N/A
No-MM_N0767,1891-03-10,Nice
No-MM_N0768,1891-03-18,Nice
No-MM_N0769,1891-04-06,N/A
No-MM_N0770,1891-04-13,Nice
No-MM_N0771,1891-04-25,N/A
No-MM_N0772,1891-05-06,N/A
No-MM_N0773,1891-05-17,N/A
No-MM_N0774,1891-11,N/A
No-MM_N0775,1891-01,N/A
No-MM_N0776,1891-12-06,Nice
No-MM_N0777,1892-01-02,Nice
No-MM_N0778,1892-02,N/A
No-MM_N0779,1892-02,N/A
No-MM_N0780,1892-02-23,Nice
No-MM_N0781,1892-10-20,N/A
No-MM_N0782,1892-03,N/A
No-MM_N0783,1892-10-25,Berlin
No-MM_N0784,1892-11,N/A
No-MM_N0785,1892-11-12,Berlin
No-MM_N0786,1892-11-17,Berlin
No-MM_N0787,1892-11-26,Berlin
No-MM_N0788,1893-12,N/A
No-MM_N0789,1906-06,N/A
No-MM_N0790,1893-01-20,Berlin
No-MM_N0791,1893-02-25,Berlin
No-MM_N0792,1893-04,N/A
No-MM_N0793,1893-06,N/A
No-MM_N0794,1893-05-26,Dresden
No-MM_N0795,1893-06-18,N/A
No-MM_N0796,1893,N/A
No-MM_N0797,1893-11-17,N/A
No-MM_N0798,1893-12-18,Berlin
No-MM_N0799,1906-03,N/A
No-MM_N0800,1893-12-03,Berlin
No-MM_N0801,1892-12%1893-01,N/A
No-MM_N0802,1894-02-25,N/A
No-MM_N0803,1894-03-13,Berlin
No-MM_N0804,1894-04-29,Berlin
No-MM_N0805,1894-10-07,Stockholm
No-MM_N0806,1894-10-24,Berlin
No-MM_N0807,1894-11-14,Berlin
No-MM_N0808,1895-02-03,Berlin
No-MM_N0809,1894-04,N/A
No-MM_N0810,1895-03,N/A
No-MM_N0811,1895-06,N/A
No-MM_N0812,1895-10,N/A
No-MM_N0813,1895-10-26,N/A
No-MM_N0814,1896-02-26,N/A
No-MM_N0815,1897,N/A
No-MM_N0816,1896-03,N/A
No-MM_N0817,1896-03-27,N/A
No-MM_N0818,1896-05-12,N/A
No-MM_N0819,1896-07-01,N/A
No-MM_N0820,1896-09,N/A
No-MM_N0821,1896-08-04,N/A
No-MM_N0822,1896,N/A
No-MM_N0823,1896-10-16,N/A
No-MM_N0824,1896-11,N/A
No-MM_N0825,1897,N/A
No-MM_N0826,1897-01,N/A
No-MM_N0827,1897-01,N/A
No-MM_N0828,1898-03-19,N/A
No-MM_N0829,1899-04-25,N/A
No-MM_N0830,1899-05-08,N/A
No-MM_N0831,1899-04,N/A
No-MM_N0832,1900-07,N/A
No-MM_N0833,1899-11,N/A
No-MM_N0834,1899-11,N/A
No-MM_N0835,1900-03-29,N/A
No-MM_N0836,1900-06-29,N/A
No-MM_N0837,1900-09,N/A
No-MM_N0838,1901-03-08,N/A
No-MM_N0839,1901-11-23,N/A
No-MM_N0840,1901-11-28,N/A
No-MM_N0841,1901-12%1902-01,N/A
No-MM_N0842,2902-01-20,N/A
No-MM_N0843,1902-02-14,N/A
No-MM_N0844,1902-03,N/A
No-MM_N0845,1902-03-08,N/A
No-MM_N0847,1902-04-29,N/A
No-MM_N0848,1902-05-15,N/A
No-MM_N0849,1893-06,N/A
No-MM_N0850,1902-08-17,N/A
No-MM_N0851,1902-08,N/A
No-MM_N0852,1902-11-14,Lübeck
No-MM_N0853,1902-11-24,Lübeck
No-MM_N0854,1902-11-27,N/A
No-MM_N0855,1902-12-22,Berlin
No-MM_N0856,1902-12-29,N/A
No-MM_N0857,1902-12-06,N/A
No-MM_N0858,1908-02-09,N/A
No-MM_N0859,1903-02-27,Leipzig
No-MM_N0860,1903-03-23,Paris
No-MM_N0861,1903-04-17,Paris
No-MM_N0862,1903-05-05,Lübeck
No-MM_N0863,1905-07-27,N/A
No-MM_N0864,1903-05-06,Lübeck
No-MM_N0865,1903-10-19,N/A
No-MM_N0866,1903-12-22,Berlin
No-MM_N0867,1904-01-02,Lübeck
No-MM_N0868,1904-03-06,N/A
No-MM_N0869,1894-12,N/A
No-MM_N0870,1904-03-18,Weimar
No-MM_N0871,1904-07-13,Åsgårdstrand
No-MM_N0872,1904-07,N/A
No-MM_N0873,1904-08-15,Lübeck
No-MM_N0874,1904-08-17,Travemünde
No-MM_N0875,1904-08-27,N/A
No-MM_N0876,1904-09-03,N/A
No-MM_N0877,1904-09,N/A
No-MM_N0878,1904-09-19,Åsgårdstrand
No-MM_N0879,1905-08,N/A
No-MM_N0880,1904-10-30,Åsgårdstrand
No-MM_N0881,1904-11-21,Åsgårdstrand
No-MM_N0882,1904-11-27,N/A
No-MM_N0883,1904-12-14,Lübeck
No-MM_N0884,1903-10,N/A
No-MM_N0885,1905-03,N/A
No-MM_N0886,1905-03,N/A
No-MM_N0887,1905-09,N/A
No-MM_N0888,1905-09,N/A
No-MM_N0889,1905-07-27,N/A
No-MM_N0890,1905-09-23,N/A
No-MM_N0891,1905-10-19,N/A
No-MM_N0892,1905-10-23,N/A
No-MM_N0893,1905-02-08,Praha
No-MM_N0894,1905-11-06,N/A
No-MM_N0895,1905-11-17,Thüringen
No-MM_N0896,1905-12-26,Bad Elgersburg
No-MM_N0897,1905,N/A
No-MM_N0898,1905-08,N/A
No-MM_N0899,1905-09,N/A
No-MM_N0900,1906-09,N/A
No-MM_N0901,1905-01-18,Lübeck
No-MM_N0902,1905-03,N/A
No-MM_N0903,1906-02-15,N/A
No-MM_N0904,1906-03-08,Weimar
No-MM_N0905,1906-03,N/A
No-MM_N0906,1906-03,N/A
No-MM_N0907,1906-04-26,Berlin
No-MM_N0908,1906-07,N/A
No-MM_N0909,1906-09,N/A
No-MM_N0910,1906-10-04,N/A
No-MM_N0911,1906-10-31,N/A
No-MM_N0912,1906-12-19,N/A
No-MM_N0913,1906-06,N/A
No-MM_N0914,1906-06-11,N/A
No-MM_N0915,1906-06-13,N/A
No-MM_N0916,1906-07-04,N/A
No-MM_N0917,1906-06,N/A
No-MM_N0918,1906-11-15,N/A
No-MM_N0919,1906-05-09,N/A
No-MM_N0920,1907-03-16,N/A
No-MM_N0921,1907-02,N/A
No-MM_N0922,1907-04-07,Stockholm
No-MM_N0923,1907-04-19,N/A
No-MM_N0924,1907-05-29,N/A
No-MM_N0925,1907-06-12,N/A
No-MM_N0926,1907-07,N/A
No-MM_N0927,1907-09-10,N/A
No-MM_N0928,1907-11-17,N/A
No-MM_N0929,1907-09-24,N/A
No-MM_N0930,1907-12-09,N/A
No-MM_N0931,1907-12-24,N/A
No-MM_N0932,1907-12-26,Warnemünde
No-MM_N0933,1908-01-26,N/A
No-MM_N0934,1908-02-23,N/A
No-MM_N0935,1908-02-07,Berlin
No-MM_N0936,1908-03,N/A
No-MM_N0937,1908-05-18,Warnemünde
No-MM_N0938,1908-06-23,Warnemünde
No-MM_N0939,1908-10,N/A
No-MM_N0941,1908-10-27,København
No-MM_N0942,1908-11-13,København
No-MM_N0943,1908-11-22,København
No-MM_N0944,1908-11-28,København
No-MM_N0945,1908-12-05,København
No-MM_N0946,1909-03,N/A
No-MM_N0947,1909-01-18,København
No-MM_N0948,1909-02-26,N/A
No-MM_N0949,1909-04-11,København
No-MM_N0950,1909-04-15,København
No-MM_N0951,1909-05-11,N/A
No-MM_N0953,1909-05,N/A
No-MM_N0954,1909-05,N/A
No-MM_N0955,1909-06-20,N/A
No-MM_N0956,1909-07-14,Kragerø
No-MM_N0957,1904-08-17,Travemünde
No-MM_N0958,1907-08-17,Berlin
No-MM_N0959,1909-09,N/A
No-MM_N0960,1909-10,N/A
No-MM_N0961,1920-10-19,N/A
No-MM_N0962,1900-08,N/A
No-MM_N0963,1910-12-18,Kragerø
No-MM_N0964,1911-01,N/A
No-MM_N0965,1911-04-08,Hvitsten
No-MM_N0966,1911-02,N/A
No-MM_N0967,1911-12-14,N/A
No-MM_N0969,1914-01-18,N/A
No-MM_N0970,1896-08-13,N/A
No-MM_N0972,1912-05-28,N/A
No-MM_N0973,1911-09,N/A
No-MM_N0974,1912-09-24,N/A
No-MM_N0975,1913-04-24,N/A
No-MM_N0976,1913-08-27,N/A
No-MM_N0977,1913-11-07,N/A
No-MM_N0978,1913-09,N/A
No-MM_N0979,1913-07-23,N/A
No-MM_N0980,1914-01-25,N/A
No-MM_N0981,1914-02-16,N/A
No-MM_N0982,1914-09-25,N/A
No-MM_N0983,1914-02-07,N/A
No-MM_N0984,1915-08-22,N/A
No-MM_N0985,1915-08-21,N/A
No-MM_N0986,1915-10-17,N/A
No-MM_N0987,1915-11-06,N/A
No-MM_N0988,1915-11-19,N/A
No-MM_N0989,1920-01-31,Oslo
No-MM_N0990,1920-12-23,N/A
No-MM_N0991,1910-03,N/A
No-MM_N0992,1909-11,N/A
No-MM_N0993,1921-01-29,Oslo
No-MM_N0994,1921-12-24,N/A
No-MM_N0995,1922-12-27,N/A
No-MM_N0996,1911-12-30,N/A
No-MM_N0997,1922-05-30,N/A
No-MM_N0998,1922-09,N/A
No-MM_N0999,1916%1917,N/A
No-MM_N1000,1923-05-15,N/A
No-MM_N1001,1925-08-08,N/A
No-MM_N1002,1925-02,N/A
No-MM_N1003,1925-12-23,N/A
No-MM_N1004,1917-12,N/A
No-MM_N1005,1923-01-19,N/A
No-MM_N1006,1926-01-29,N/A
No-MM_N1007,1926-02-13,N/A
No-MM_N1008,1926-05-27,N/A
No-MM_N1009,1926-06-08,N/A
No-MM_N1010,1926-10-07,N/A
No-MM_N1011,1926-10-14,Dresden
No-MM_N1012,1926-10-20,N/A
No-MM_N1013,1926-10-21,N/A
No-MM_N1014,1926-12-31,N/A
No-MM_N1015,1915-02,N/A
No-MM_N1016,1927-04-04,N/A
No-MM_N1017,1916-11,N/A
No-MM_N1018,1927-04-04,Roma
No-MM_N1019,1930-08-24,Oslo
No-MM_N1020,1931-01-02,N/A
No-MM_N1024,1909-05-04,N/A
No-MM_N1026,1915-05,N/A
No-MM_N1028,1889,N/A
No-MM_N1033,1911-11,N/A
No-MM_N1036,1916-02,N/A
No-MM_N1038,1912-02,N/A
No-MM_N1039,1910-04,N/A
No-MM_N1041,1914-12,N/A
No-MM_N1045,1908-12,N/A
No-MM_N1049,1909-02-04,N/A
No-MM_N1050,1911-11,N/A
No-MM_N1051,1910-08,N/A
No-MM_N1054,1916-02,N/A
No-MM_N1058,1928-10-25,N/A
No-MM_N1061,1925-02,N/A
No-MM_N1062,1922-10,N/A
No-MM_N1063,1894,N/A
No-MM_N1065,1915-03,N/A
No-MM_N1068,1924,N/A
No-MM_N1072,1912-10-24,N/A
No-MM_N1073,1922-09,N/A
No-MM_N1076,1916%1917,N/A
No-MM_N1079,1916%1917,N/A
No-MM_N1080,1917-09,N/A
No-MM_N1081,1916-12,N/A
No-MM_N1082,1916%1917,N/A
No-MM_N1083,1909,N/A
No-MM_N1084,1916%1917,N/A
No-MM_N1085,1915-09,N/A
No-MM_N1086,1916-12,N/A
No-MM_N1087,1916%1917,N/A
No-MM_N1088,1916%1917,N/A
No-MM_N1089,1914%1915,N/A
No-MM_N1090,1916%1917,N/A
No-MM_N1091,1915-03,N/A
No-MM_N1092,1889-12-07,Paris
No-MM_N1093,1890-02-15,Saint-Cloud
No-MM_N1094,1890-05-06,N/A
No-MM_N1095,1891-01-31,Nice
No-MM_N1096,1891-04,N/A
No-MM_N1097,1894-09-29,N/A
No-MM_N1098,1894-09-29,Stockholm
No-MM_N1099,1894-12-17,Berlin
No-MM_N1100,1896-06,N/A
No-MM_N1101,1896-04-24,N/A
No-MM_N1102,1901-12-14,N/A
No-MM_N1103,1901-12,N/A
No-MM_N1104,1902-04-08,N/A
No-MM_N1105,1908-08-13,N/A
No-MM_N1106,1913-03-18,N/A
No-MM_N1107,1926-09-14,N/A
No-MM_N1108,1921-01-04,N/A
No-MM_N1109,1923-04,N/A
No-MM_N1110,1922-02-06,N/A
No-MM_N1111,1923-12-18,N/A
No-MM_N1113,1925-12-31,N/A
No-MM_N1114,1927-10,N/A
No-MM_N1115,1926-01,N/A
No-MM_N1116,1926-03-02,N/A
No-MM_N1117,1926-06-03,N/A
No-MM_N1119,1926-09-23,N/A
No-MM_N1120,1926-11-20,N/A
No-MM_N1121,1927-10,N/A
No-MM_N1122,1927-01-14,N/A
No-MM_N1123,1927-02-28,N/A
No-MM_N1124,1927-03-04,N/A
No-MM_N1125,1927-03-07,N/A
No-MM_N1126,1927-03-12,N/A
No-MM_N1127,1926%1927,N/A
No-MM_N1128,1927-04-25,N/A
No-MM_N1129,1927-10-01,N/A
No-MM_N1130,1927-10-19,N/A
No-MM_N1131,1927-11-10,N/A
No-MM_N1132,1927-10-27,Oslo
No-MM_N1133,1927-11-19,N/A
No-MM_N1134,1927-11-21,N/A
No-MM_N1135,1929-01,N/A
No-MM_N1136,1928-06-23,N/A
No-MM_N1138,1928-01-23,N/A
No-MM_N1139,1929-01,N/A
No-MM_N1140,1927-07,N/A
No-MM_N1141,1931-10-23,N/A
No-MM_N1142,1930-06,N/A
No-MM_N1143,1931-05,N/A
No-MM_N1144,1931-05-19,Oslo
No-MM_N1145,1931-05,N/A
No-MM_N1147,1930-06,N/A
No-MM_N1148,1932-11,N/A
No-MM_N1149,1932-04,N/A
No-MM_N1151,1932-12-12,N/A
No-MM_N1152,1926-11-08,N/A
No-MM_N1162,N/A,Oslo
No-MM_N1163,N/A,Oslo
No-MM_N1164,N/A,Oslo
No-MM_N1165,N/A,Oslo
No-MM_N1166,N/A,Göteborg
No-MM_N1167,N/A,Oslo
No-MM_N1171,1912-11-18,N/A
No-MM_N1179,N/A,Oslo
No-MM_N1187,N/A,Åsgårdstrand
No-MM_N1198,N/A,Oslo
No-MM_N1200,N/A,Oslo
No-MM_N1201,N/A,Oslo
No-MM_N1202,N/A,Oslo
No-MM_N1217,N/A,Oslo
No-MM_N1218,N/A,Oslo
No-MM_N1226,N/A,Oslo
No-MM_N1228,N/A,Oslo
No-MM_N1229,N/A,Oslo
No-MM_N1235,N/A,Oslo
No-MM_N1253,N/A,Oslo
No-MM_N1282,N/A,Oslo
No-MM_N1286,1931-10-14,N/A
No-MM_N1299,N/A,Oslo
No-MM_N1335,1927-10,N/A
No-MM_N1359,1927-11,N/A
No-MM_N1383,1927-10,N/A
No-MM_N1384,1924-01,N/A
No-MM_N1387,1922-09,N/A
No-MM_N1406,1914,N/A
No-MM_N1411,1929-01-10,N/A
No-MM_N1419,N/A,Oslo
No-MM_N1421,1892-02,Nice
No-MM_N1433,N/A,Oslo
No-MM_N1444,N/A,Oslo
No-MM_N1445,1932-06-15,N/A
No-MM_N1465,1929-01,N/A
No-MM_N1470,1929-01,N/A
No-MM_N1481,N/A,Oslo
No-MM_N1483,1930-06,N/A
No-MM_N1569,1906-12-17,N/A
No-MM_N1591,1916-05-18,N/A
No-MM_N1592,1914-01-17,N/A
No-MM_N1593,1914-08-25,N/A
No-MM_N1594,1914-02-28,N/A
No-MM_N1595,1915-10-18,N/A
No-MM_N1596,1917-09-05,N/A
No-MM_N1597,1917-02-06,N/A
No-MM_N1598,1918-06-14,N/A
No-MM_N1599,1921-12-20,Oslo
No-MM_N1600,1921-10,N/A
No-MM_N1601,1921-01,N/A
No-MM_N1602,1922-06-11,N/A
No-MM_N1603,1922-12-27,N/A
No-MM_N1604,1923-01-02,N/A
No-MM_N1605,1923-05-15,Zürich
No-MM_N1606,1925-01-20,N/A
